1,2,3,
4,5,6,
7,8,1,
9,10,4,
11,12,7,
13,14,9,
15,16,11,
17,18,13,
19,20,15,
21,22,17,
23,24,25,
19,24,26,
27,28,21,
29,30,23,
3,31,27,
6,32,29,
7,1,33,
9,4,33,
11,7,33,
13,9,33,
15,11,33,
17,13,33,
19,15,33,
21,17,33,
23,25,33,
25,19,33,
27,21,33,
29,23,33,
3,27,33,
6,29,33,
1,3,33,
4,6,33,
8,34,2,
5,35,36,
8,37,38,
14,35,10,
16,37,12,
18,39,14,
20,40,16,
18,41,42,
26,43,20,
28,41,22,
24,44,45,
24,46,26,
28,47,48,
32,44,30,
2,47,31,
5,49,32,
48,47,50,
46,45,50,
44,49,50,
41,48,50,
43,46,50,
45,44,50,
42,41,50,
40,43,50,
39,42,50,
37,40,50,
35,39,50,
38,37,50,
34,38,50,
36,35,50,
47,34,50,
49,36,50,
51,50,52,
53,50,54,
55,50,51,
56,50,53,
57,50,55,
58,50,56,
59,50,57,
60,50,58,
61,50,62,
62,50,59,
63,50,60,
64,50,61,
65,50,63,
66,50,64,
52,50,65,
54,50,66,
65,67,52,
68,54,66,
52,69,51,
70,53,54,
69,55,51,
71,56,53,
72,57,55,
73,58,56,
74,59,57,
58,75,60,
76,61,62,
77,62,59,
60,78,63,
79,64,61,
63,80,65,
81,66,64,
82,83,33,
83,84,33,
85,86,33,
87,82,33,
88,85,33,
89,87,33,
90,88,33,
91,89,33,
92,90,33,
93,91,33,
94,92,33,
95,93,33,
96,94,33,
97,95,33,
84,96,33,
86,97,33,
82,76,83,
87,79,82,
87,68,81,
91,68,89,
91,71,70,
93,73,71,
97,73,95,
97,75,98,
85,75,86,
85,80,78,
88,67,80,
92,67,90,
92,72,69,
96,72,94,
96,77,74,
84,76,77,
99,50,100,
101,50,102,
103,50,99,
104,50,101,
105,50,103,
106,50,104,
107,50,108,
108,50,105,
109,50,106,
110,50,107,
111,50,109,
112,50,110,
113,50,111,
114,50,112,
100,50,113,
102,50,114,
115,99,100,
116,101,102,
117,103,99,
118,104,101,
103,119,105,
120,106,104,
121,107,108,
119,108,105,
122,109,106,
123,110,107,
124,111,109,
125,112,110,
111,126,113,
127,114,112,
126,100,113,
128,102,114,
117,129,130,
118,131,132,
126,129,115,
116,133,131,
134,135,126,
127,133,128,
124,136,134,
127,137,138,
124,139,140,
119,141,121,
125,142,137,
120,139,122,
119,143,144,
123,141,142,
118,145,120,
117,143,146,
140,139,33,
141,144,33,
142,141,33,
139,145,33,
144,143,33,
145,132,33,
143,130,33,
132,131,33,
130,129,33,
131,133,33,
129,135,33,
133,138,33,
135,136,33,
138,137,33,
136,140,33,
137,142,33,
147,50,100,
101,50,148,
103,50,147,
149,50,101,
150,50,103,
106,50,149,
151,50,108,
108,50,150,
152,50,106,
110,50,151,
111,50,152,
153,50,110,
154,50,111,
114,50,153,
100,50,154,
148,50,114,
100,155,147,
156,101,148,
147,157,103,
101,158,149,
157,150,103,
149,159,106,
160,151,108,
150,160,108,
159,152,106,
161,110,151,
162,111,152,
163,153,110,
164,154,111,
165,114,153,
154,166,100,
167,148,114,
155,168,169,
156,170,171,
172,168,166,
156,173,174,
172,175,176,
165,173,167,
162,175,164,
165,177,178,
162,179,180,
181,182,160,
161,177,163,
159,183,179,
181,184,185,
161,182,186,
171,183,158,
155,184,157,
180,179,33,
182,185,33,
186,182,33,
179,183,33,
185,184,33,
183,170,33,
184,169,33,
170,174,33,
169,168,33,
174,173,33,
168,176,33,
173,178,33,
176,175,33,
178,177,33,
175,180,33,
177,186,33,
187,188,189,
190,191,192,
189,193,194,
192,195,196,
194,197,198,
196,199,200,
198,201,202,
200,203,204,
202,205,206,
204,207,208,
206,209,210,
208,211,212,
213,214,215,
210,216,213,
212,217,187,
215,218,190,
187,219,220,
190,221,222,
194,219,189,
192,223,221,
198,224,194,
200,223,196,
202,225,198,
200,226,227,
206,228,202,
204,229,226,
210,230,206,
208,231,229,
213,232,233,
210,233,234,
187,231,212,
215,222,232,
227,235,236,
228,237,238,
229,235,226,
230,239,237,
229,240,241,
232,242,233,
233,239,234,
220,240,231,
222,243,232,
220,244,245,
221,246,222,
224,244,219,
221,247,248,
225,249,224,
223,236,247,
225,238,250,
244,249,50,
248,247,50,
249,250,50,
247,236,50,
250,238,50,
236,235,50,
238,237,50,
235,241,50,
237,239,50,
241,240,50,
242,243,50,
239,242,50,
240,245,50,
243,246,50,
245,244,50,
246,248,50,
214,251,252,
209,251,216,
217,253,254,
214,255,218,
217,256,188,
191,255,257,
188,258,193,
191,259,195,
193,260,197,
195,261,199,
197,262,201,
199,263,203,
205,262,264,
207,263,265,
205,266,209,
207,253,211,
264,267,266,
265,268,253,
251,269,252,
266,270,251,
253,271,254,
252,272,255,
256,271,273,
257,272,274,
258,273,275,
259,274,276,
260,275,277,
259,278,261,
260,279,262,
261,280,263,
262,281,264,
265,280,282,
278,276,33,
279,277,33,
280,278,33,
281,279,33,
282,280,33,
267,281,33,
268,282,33,
269,270,33,
270,267,33,
271,268,33,
272,269,33,
273,271,33,
274,272,33,
275,273,33,
276,274,33,
277,275,33,
187,188,189,
190,191,192,
189,193,194,
192,195,196,
194,197,198,
196,199,200,
198,201,202,
200,203,204,
202,205,206,
204,207,208,
206,209,210,
208,211,212,
213,214,215,
210,216,213,
212,217,187,
215,218,190,
187,219,220,
192,222,190,
194,219,189,
196,221,192,
198,224,194,
200,223,196,
198,228,225,
200,226,227,
206,228,202,
208,226,204,
206,234,230,
208,231,229,
213,232,233,
210,233,234,
187,231,212,
190,232,215,
227,283,284,
228,285,286,
229,283,226,
230,287,285,
229,288,289,
233,290,291,
234,291,287,
220,288,231,
222,290,232,
220,292,293,
221,294,222,
224,292,219,
223,295,221,
225,296,224,
223,284,297,
225,286,298,
292,296,50,
295,297,50,
296,298,50,
297,284,50,
298,286,50,
284,283,50,
286,285,50,
283,289,50,
285,287,50,
289,288,50,
291,290,50,
287,291,50,
288,293,50,
290,294,50,
293,292,50,
294,295,50,
216,299,214,
216,300,301,
217,302,303,
214,304,218,
217,305,188,
191,304,306,
193,305,307,
195,306,308,
193,309,197,
195,310,199,
197,311,201,
199,312,203,
201,313,205,
207,312,314,
205,300,209,
207,302,211,
313,315,300,
314,316,302,
301,317,299,
300,318,301,
302,319,303,
299,320,304,
303,321,305,
304,322,306,
305,323,307,
306,324,308,
307,325,309,
308,326,310,
309,327,311,
312,326,328,
311,329,313,
314,328,330,
326,324,33,
327,325,33,
328,326,33,
329,327,33,
330,328,33,
315,329,33,
316,330,33,
317,318,33,
318,315,33,
319,316,33,
320,317,33,
321,319,33,
322,320,33,
323,321,33,
324,322,33,
325,323,33,
331,332,333,
334,335,336,
333,337,338,
336,339,340,
338,341,342,
340,343,344,
342,345,346,
344,347,348,
346,349,350,
348,351,352,
350,353,354,
352,355,356,
357,358,359,
354,360,357,
356,361,331,
359,362,334,
331,363,364,
334,365,366,
333,367,363,
336,368,365,
342,367,338,
344,368,340,
346,369,342,
344,370,371,
350,372,346,
352,370,348,
354,373,350,
352,374,375,
357,376,377,
354,377,378,
331,374,356,
359,366,376,
371,379,380,
372,381,382,
375,379,370,
373,383,381,
375,384,385,
377,386,387,
378,387,383,
364,384,374,
366,386,376,
364,388,389,
365,390,366,
367,388,363,
368,391,365,
369,392,367,
368,380,393,
369,382,394,
388,392,50,
391,393,50,
392,394,50,
393,380,50,
394,382,50,
380,379,50,
382,381,50,
379,385,50,
381,383,50,
385,384,50,
387,386,50,
383,387,50,
384,389,50,
386,390,50,
389,388,50,
390,391,50,
358,395,396,
353,395,360,
361,397,398,
358,399,362,
361,400,332,
335,399,401,
337,400,402,
339,401,403,
341,402,404,
339,405,343,
341,406,345,
343,407,347,
345,408,349,
351,407,409,
353,408,410,
351,397,355,
408,411,410,
409,412,397,
396,413,414,
395,411,413,
398,412,415,
396,416,399,
398,417,400,
401,416,418,
400,419,402,
401,420,403,
402,421,404,
403,422,405,
406,421,423,
405,424,407,
406,425,408,
407,426,409,
422,420,33,
423,421,33,
424,422,33,
425,423,33,
426,424,33,
411,425,33,
412,426,33,
414,413,33,
413,411,33,
415,412,33,
416,414,33,
417,415,33,
418,416,33,
419,417,33,
420,418,33,
421,419,33,
427,428,429,
430,431,432,
429,433,434,
435,431,436,
434,437,438,
435,439,440,
441,437,442,
443,439,444,
445,442,446,
443,447,448,
449,450,451,
445,452,449,
448,453,454,
455,450,456,
454,457,427,
455,458,430,
427,429,50,
430,432,50,
429,434,50,
432,435,50,
434,438,50,
435,440,50,
438,441,50,
440,443,50,
441,445,50,
443,448,50,
449,451,50,
445,449,50,
448,454,50,
451,455,50,
454,427,50,
455,430,50,
456,459,460,
457,461,462,
458,460,463,
457,464,428,
431,463,465,
428,466,433,
431,467,436,
437,466,468,
436,469,439,
437,470,442,
439,471,444,
442,472,446,
447,471,473,
450,474,459,
452,472,474,
447,461,453,
461,475,462,
460,476,463,
473,477,461,
472,478,474,
459,479,460,
473,480,481,
470,482,472,
474,483,459,
469,480,471,
468,484,470,
467,485,469,
